Protein name	Synonym(s)	HGNC gene name	HGNC name	Protein_CD_name	Human lectin status	Lectin class	Known lectin group	Lectin fold	Glycan specificity
SRCL - Scavenger receptor with CTLD	Collectin-12 (Collectin placenta protein 1) (CL-P1) (hCL-P1) (Nurse cell scavenger receptor 2) (Scavenger receptor class A member 4) (Scavenger receptor with C-type lectin)	COLEC12	collectin subfamily member 12		Curated	C-type lectin	C-type - Collectins	a/b mixed / C-type lectin-like	Fuc / Lewis x / Gal(b1-4)[Fuc(a1-3)]GlcNAc
MBP-C - mannose-binding protein C	Mannose-binding protein C (MBP-C) (Collectin-1) (MBP1) (Mannan-binding protein) (Mannose-binding lectin)	MBL2	mannose binding lectin 2		Curated	C-type lectin	C-type - Collectins	a/b mixed / C-type lectin-like	Man, Fuc / Oligomannose and Lewis oligosaccharides
SIGLEC-3	Myeloid cell surface antigen CD33 (Sialic acid-binding Ig-like lectin 3) (Siglec-3) (gp67) (CD antigen CD33)	CD33	CD33 molecule	CD33	Curated	I-type lectin	I-Type Lectins - CD33-related Siglecs	b-sandwich / Ig-like	NeuAc / Neu5Ac(a2-6)Gal(b1-4)GlcNAc
BDCA-2 - Blood Dendritic Cell Antigen 2	C-type lectin domain family 4 member C (Blood dendritic cell antigen 2) (BDCA-2) (C-type lectin superfamily member 7) (Dendritic lectin) (CD antigen CD303)	CLEC4C	C-type lectin domain family 4 member C	CD303	Curated	C-type lectin	C-type - Type II transmembrane receptors	a/b mixed / C-type lectin-like	Gal / Asialo N-glycans
Collectin-K1	Collectin-11 (Collectin kidney protein 1) (CL-K1)	COLEC11	collectin subfamily member 11		Curated	C-type lectin	C-type - Collectins	a/b mixed / C-type lectin-like	Man, GlcNAc / Man(a1-2)Man / High mannose N-glycans
Endo180 (Mannose receptor C type 2)	C-type mannose receptor 2 (C-type lectin domain family 13 member E) (Endocytic receptor 180) (Macrophage mannose receptor 2) (Urokinase-type plasminogen activator receptor-associated protein) (UPAR-associated protein) (Urokinase receptor-associated protein) (CD antigen CD280)	MRC2	mannose receptor C type 2	CD280	Curated	C-type lectin	C-type - Macrophage Mannose Receptor MMR	a/b mixed / C-type lectin-like	Man, Fuc, GlcNAc
CLEC13D / macrophage mannose receptor	Macrophage mannose receptor 1 (MMR) (C-type lectin domain family 13 member D) (C-type lectin domain family 13 member D-like) (Human mannose receptor) (hMR) (Macrophage mannose receptor 1-like protein 1) (CD antigen CD206)	MRC1	mannose receptor C-type 1	CD206	Curated	C-type lectin	C-type - Macrophage Mannose Receptor MMR	a/b mixed / C-type lectin-like	Man, Fuc, GlcNAc / Oligomannose and Lewis oligosaccharides
HIP - PAP Regenerating family member 3 alpha	Regenerating islet-derived protein 3-alpha (REG-3-alpha) (Hepatointestinal pancreatic protein) (HIP/PAP) (Human proislet peptide) (Pancreatitis-associated protein 1) (Regenerating islet-derived protein III-alpha) (Reg III-alpha) [Cleaved into: Regenerating islet-derived protein 3-alpha 16.5 kDa form; Regenerating islet-derived protein 3-alpha 15 kDa form]	REG3A	regenerating family member 3 alpha		Curated	C-type lectin	C-type - Free C-type Lectin Domains CTLDs	a/b mixed / C-type lectin-like	Chitin / peptidoglycan
Killer cell lectin-like receptor B1	Killer cell lectin-like receptor subfamily B member 1 (C-type lectin domain family 5 member B) (HNKR-P1a) (NKR-P1A) (Natural killer cell surface protein P1A) (CD antigen CD161)	KLRB1	killer cell lectin like receptor B1	CD161	Curated	C-type lectin	C-type - Natural Killer NK	a/b mixed / C-type lectin-like	Gal / Gal(a1-3)Gal
Killer cell lectin-like receptor D member 1	Natural killer cells antigen CD94 (KP43) (Killer cell lectin-like receptor subfamily D member 1) (NK cell receptor) (CD antigen CD94)	KLRD1	killer cell lectin like receptor D1	CD94	Curated	C-type lectin	C-type - Natural Killer NK	a/b mixed / C-type lectin-like	Complex N-glycans / Heparan
Regenerating family member 4	Regenerating islet-derived protein 4 (REG-4) (Gastrointestinal secretory protein) (REG-like protein) (Regenerating islet-derived protein IV) (Reg IV)	REG4	regenerating family member 4		Curated	C-type lectin	C-type - Free C-type Lectin Domains CTLDs	a/b mixed / C-type lectin-like	Man / Mannan
Bone marrow proteoglycan 2	Bone marrow proteoglycan (BMPG) (Proteoglycan 2) [Cleaved into: Eosinophil granule major basic protein (EMBP) (MBP) (Pregnancy-associated major basic protein)]	PRG2	proteoglycan 2, pro eosinophil major basic protein		Curated	C-type lectin	C-type - CTLD/acidic neck	a/b mixed / C-type lectin-like	Heparin
CBM13-ppGalNAc-T2	Polypeptide N-acetylgalactosaminyltransferase 2 (EC 2.4.1.41) (Polypeptide GalNAc transferase 2) (GalNAc-T2) (pp-GaNTase 2) (Protein-UDP acetylgalactosaminyltransferase 2) (UDP-GalNAc:polypeptide N-acetylgalactosaminyltransferase 2) [Cleaved into: Polypeptide N-acetylgalactosaminyltransferase 2 soluble form]	GALNT2	polypeptide N-acetylgalactosaminyltransferase 2		Curated	Ricin-like	R-Type Lectins	b-trefoil	GalNAc / Mucin-type glycopeptide
Paired immunoglobulin-like type 2 receptor alpha	Paired immunoglobulin-like type 2 receptor alpha (Cell surface receptor FDF03) (Inhibitory receptor PILR-alpha)	PILRA	paired immunoglobin like type 2 receptor alpha		Curated	I-type lectin		b-sandwich / Ig-like	Sialylated O-glycans
SIGLEC-15	Sialic acid-binding Ig-like lectin 15 (Siglec-15) (CD33 antigen-like 3)	SIGLEC15	sialic acid binding Ig like lectin 15		Curated	I-type lectin	I-Type Lectins - Siglecs common to mammals	b-sandwich / Ig-like	NeuAc / Neu5Ac(a2-6)GalNAc
YKL-39	Chitinase-3-like protein 2 (Chondrocyte protein 39) (YKL-39)	CHI3L2	chitinase 3 like 2		Curated	chi-lectin TIM	Chilectins	a/b barrel / TIM	GlcNAc(b1-4)GlcNAc / Chitooligosaccharides
Hcgp-39	Chitinase-3-like protein 1 (39 kDa synovial protein) (Cartilage glycoprotein 39) (CGP-39) (GP-39) (hCGP-39) (YKL-40)	CHI3L1	chitinase 3 like 1		Curated	chi-lectin TIM	Chilectins	a/b barrel / TIM	GlcNAc(b1-4)GlcNAc / Chitooligosaccharides
CBM13-ppGalNAc-T7	N-acetylgalactosaminyltransferase 7 (EC 2.4.1.41) (Polypeptide GalNAc transferase 7) (GalNAc-T7) (pp-GaNTase 7) (Protein-UDP acetylgalactosaminyltransferase 7) (UDP-GalNAc:polypeptide N-acetylgalactosaminyltransferase 7)	GALNT7	polypeptide N-acetylgalactosaminyltransferase 7		Curated	Ricin-like	R-Type Lectins	b-trefoil	GalNAc / Mucin-type glycopeptide
CBM13-ppGalNAc-T4	Polypeptide N-acetylgalactosaminyltransferase 4 (EC 2.4.1.41) (Polypeptide GalNAc transferase 4) (GalNAc-T4) (pp-GaNTase 4) (Protein-UDP acetylgalactosaminyltransferase 4) (UDP-GalNAc:polypeptide N-acetylgalactosaminyltransferase 4)	POC1B-GALNT4	POC1B-GALNT4 readthrough		Curated	Ricin-like	R-Type Lectins	b-trefoil	GalNAc / Mucin-type glycopeptide
SI-CLP	Chitinase domain-containing protein 1 (Stabilin-1-interacting chitinase-like protein) (SI-CLP)	CHID1	chitinase domain containing 1		Curated	chi-lectin TIM	Chilectins	a/b barrel / TIM	GlcNAc(b1-4)GlcNAc / Chitooligosaccharides
CBM13-ppGalNAc-T10	Polypeptide N-acetylgalactosaminyltransferase 10 (EC 2.4.1.41) (Polypeptide GalNAc transferase 10) (GalNAc-T10) (pp-GaNTase 10) (Protein-UDP acetylgalactosaminyltransferase 10) (UDP-GalNAc:polypeptide N-acetylgalactosaminyltransferase 10)	GALNT10	polypeptide N-acetylgalactosaminyltransferase 10		Curated	Ricin-like	R-Type Lectins	b-trefoil	GalNAc / Mucin-type glycopeptide
CBM13-ppGalNAc-T12	Polypeptide N-acetylgalactosaminyltransferase 12 (EC 2.4.1.41) (Polypeptide GalNAc transferase 12) (GalNAc-T12) (pp-GaNTase 12) (Protein-UDP acetylgalactosaminyltransferase 12) (UDP-GalNAc:polypeptide N-acetylgalactosaminyltransferase 12)	GALNT12	polypeptide N-acetylgalactosaminyltransferase 12		Curated	Ricin-like	R-Type Lectins	b-trefoil	GalNAc / Mucin-type glycopeptide
CD83	CD83 antigen (hCD83) (B-cell activation protein) (Cell surface protein HB15) (CD antigen CD83)	CD83	CD83 molecule	CD83	Curated	I-type lectin	I-Type Lectins	b-sandwich / Ig-like	NeuAc
Malectin	Malectin	MLEC	malectin		Curated	Malectin		b-sandwich / ConA-like	Glc(2)Man(9)GlcNAc(2)
SIGLEC-4	Myelin-associated glycoprotein (Siglec-4a)	MAG	myelin associated glycoprotein		Curated	I-type lectin	I-Type Lectins - Siglecs common to mammals	b-sandwich / Ig-like	NeuAc / Neu5Ac(a2-3)Gal(b1-3)GalNAc
Calnexin	Calnexin (IP90) (Major histocompatibility complex class I antigen-binding protein p88) (p90)	CANX	calnexin		Curated	Calnexin-calreticulin-like	L-Type Lectins	b-sandwich / ConA-like	Glc(a1-3)Man(a1-2)Man(a1-2)Man / glucosylated N-glycan
VIP36 - lectin, mannose binding 2	Vesicular integral-membrane protein VIP36 (Glycoprotein GP36b) (Lectin mannose-binding 2) (Vesicular integral-membrane protein 36) (VIP36)	LMAN2	lectin, mannose binding 2		Curated	ERGIC-VIP L-type	L-Type Lectins	b-sandwich / ConA-like	Man / Man(a1-2)Man / High mannose N-glycan
SIGLEC-14	Sialic acid-binding Ig-like lectin 14 (Siglec-14)	SIGLEC14	sialic acid binding Ig like lectin 14		Curated	I-type lectin	I-Type Lectins - CD33-related Siglecs	b-sandwich / Ig-like	NeuAc / Neu5Ac(a2-6)GalNAc
Trefoil factor 2	Trefoil factor 2 (Spasmolysin) (Spasmolytic polypeptide) (SP)	TFF2	trefoil factor 2		Curated	Trefoil Factor		peptide	GlcNAc(a1-4)Gal
VIPL - lectin, mannose binding 2	VIP36-like protein (Lectin mannose-binding 2-like) (LMAN2-like protein)	LMAN2L	lectin, mannose binding 2 like		Curated	ERGIC-VIP L-type	L-Type Lectins	b-sandwich / ConA-like	Man / Man(a1-2)Man / High mannose N-glycan
Calmegin	Calmegin	CLGN	calmegin		Curated	Calnexin-calreticulin-like	CalnexinFamily	b-sandwich / ConA-like	Glc(a1-3)Man(a1-2)Man(a1-2)Man / glucosylated N-glycan
SIGLEC-9	Sialic acid-binding Ig-like lectin 9 (Siglec-9) (CDw329) (Protein FOAP-9) (CD antigen CD329)	SIGLEC9	sialic acid binding Ig like lectin 9		Curated	I-type lectin	I-Type Lectins - CD33-related Siglecs	b-sandwich / Ig-like	NeuAc / Neu5Ac(a2-6)Gal(b1-4)[Fuc(a1-3)](6S)GlcNAc
SIGLEC-10	Sialic acid-binding Ig-like lectin 10 (Siglec-10) (Siglec-like protein 2)	SIGLEC10	sialic acid binding Ig like lectin 10		Curated	I-type lectin	I-Type Lectins - CD33-related Siglecs	b-sandwich / Ig-like	NeuAc / Neu5Ac(a2-6)Gal(b1-4)GlcNAc
SIGLEC-11	Sialic acid-binding Ig-like lectin 11 (Sialic acid-binding lectin 11) (Siglec-11)	SIGLEC11	sialic acid binding Ig like lectin 11		Curated	I-type lectin	I-Type Lectins - CD33-related Siglecs	b-sandwich / Ig-like	NeuAc / Neu5Ac(a2-8)Neu5Ac(a2-3)Gal
SIGLEC-16	Sialic acid-binding Ig-like lectin 16 (Siglec-16) (Siglec-P16)	SIGLEC16	sialic acid binding Ig like lectin 16		Curated	I-type lectin	I-Type Lectins - CD33-related Siglecs	b-sandwich / Ig-like	NeuAc / Neu5Ac(a2-8)Neu5Ac(a2-3)Gal
SIGLEC-6	Sialic acid-binding Ig-like lectin 6 (Siglec-6) (CD33 antigen-like 1) (CDw327) (Obesity-binding protein 1) (OB-BP1) (CD antigen CD327)	SIGLEC6	sialic acid binding Ig like lectin 6	CD327	Curated	I-type lectin	I-Type Lectins - CD33-related Siglecs	b-sandwich / Ig-like	NeuAc / Neu5Ac(a2-6)GalNAc
Endoplasmic reticulum lectin 1	Endoplasmic reticulum lectin 1 (ER lectin) (Erlectin) (XTP3-transactivated gene B protein)	ERLEC1	endoplasmic reticulum lectin 1		Curated	P-type lectin-like	P-typeLectins	b-barrel	Man(a1-3)[Man(a1-6)][Man(a1-6)][Man(a1-3)]Man
SIGLEC-1	Sialoadhesin (Sialic acid-binding Ig-like lectin 1) (Siglec-1) (CD antigen CD169)	SIGLEC1	sialic acid binding Ig like lectin 1	CD169	Curated	I-type lectin	I-Type Lectins - Siglecs common to mammals	b-sandwich / Ig-like	NeuAc / Neu5Ac(a2-3)Gal(b1-4)GlcNAc
CLEC4H2 - Asialoglycoprotein receptor 2	Asialoglycoprotein receptor 2 (ASGP-R 2) (ASGPR 2) (C-type lectin domain family 4 member H2) (Hepatic lectin H2) (HL-2)	ASGR2	asialoglycoprotein receptor 2		Curated	C-type lectin	C-type - Type II transmembrane receptors	a/b mixed / C-type lectin-like	Gal, GalNAc
LSECtin	C-type lectin domain family 4 member G (Liver and lymph node sinusoidal endothelial cell C-type lectin) (LSECtin)	CLEC4G	C-type lectin domain family 4 member G		Curated	C-type lectin	C-type - Type II transmembrane receptors	a/b mixed / C-type lectin-like	Man, Fuc, GlcNAc
Prolectin	C-type lectin domain family 17, member A (Prolectin)	CLEC17A	C-type lectin domain containing 17A		Curated	C-type lectin	C-type - Others	a/b mixed / C-type lectin-like	Man, Fuc / Lewis oligosaccharides
Versican	Versican core protein (Chondroitin sulfate proteoglycan core protein 2) (Chondroitin sulfate proteoglycan 2) (Glial hyaluronate-binding protein) (GHAP) (Large fibroblast proteoglycan) (PG-M)	VCAN	versican		Curated	C-type lectin	C-type - Proteoglycans or lecticans	a/b mixed / C-type lectin-like	Hyaluronan
CLEC4H1 - Aggrecan	Aggrecan core protein (Cartilage-specific proteoglycan core protein) (CSPCP) (Chondroitin sulfate proteoglycan core protein 1) (Chondroitin sulfate proteoglycan 1) [Cleaved into: Aggrecan core protein 2]	ACAN	aggrecan		Curated	C-type lectin	C-type - Proteoglycans or lecticans	a/b mixed / C-type lectin-like	Hyaluronan
Brevican	Brevican core protein (Brain-enriched hyaluronan-binding protein) (BEHAB) (Chondroitin sulfate proteoglycan 7)	BCAN	brevican		Curated	C-type lectin	C-type - Proteoglycans or lecticans	a/b mixed / C-type lectin-like	Hyaluronan
CD-MPR - Cation-dependent mannose-6-phosphate receptor	Cation-dependent mannose-6-phosphate receptor (CD Man-6-P receptor) (CD-MPR) (46 kDa mannose 6-phosphate receptor) (MPR 46)	M6PR	mannose-6-phosphate receptor, cation dependent		Curated	P-type lectin	P-Type Lectins	b-barrel	Mannose 6-phosphate
Neurocan	Neurocan core protein (Chondroitin sulfate proteoglycan 3)	NCAN	neurocan		Curated	C-type lectin	C-type - Proteoglycans or lecticans	a/b mixed / C-type lectin-like	Hyaluronan
